,Recharging Point,Battery Life,Weekend Usage (per day),Weekday Usage (per day),Total Energy Consumption (per person),Total Yearly Cost (per person)
268,0.8237238206251619,4.397476184881255,15.773869960331508,24.006795513497583,3.632844610310605,22.668950368338177
269,0.8788416994364211,4.088503880534818,11.283076770842642,21.691009401472627,2.919459743480277,18.217428799316927
270,0.8055649420272918,3.925862463531109,7.582955326515646,22.87313926725468,2.771451841774954,17.293859492675715
271,0.9280785586853803,3.7775322393358954,15.928294420532973,24.807654034565953,3.2094933145008477,20.02723828248529
272,0.9355569971898501,4.231091628798213,11.727679526596361,20.036339950948154,2.8510024986965643,17.79025559186656
273,0.8313765900570476,4.210408226062634,11.649420697268015,19.670659626150574,2.7915181709159063,17.419073386515254
274,0.9324273415149066,4.356712889239045,20.77753332154093,21.379822198602444,3.5249086489686183,21.995429969564178
275,0.9036436460819619,3.8121394655047425,17.498825257374126,20.032917416096097,2.808152285995716,17.522870264613267
276,0.8168057956891105,3.930883951838104,12.523096037849555,29.26104417054273,3.6709157296676964,22.906514153126423
277,0.8829865326023467,4.496682554544419,23.419446644059608,15.867119081329582,3.0921480906756513,19.295004085816064
278,0.9534090307587886,4.148423921287514,26.088939388392994,14.049165770189871,2.767866633043053,17.271487790188647
279,0.8703847132231387,4.083537554332319,12.305561846423336,26.750387322195845,3.5244141966346842,21.99234458700043
280,0.9203358496142955,4.319726218505636,15.465004858107138,31.989890836111044,4.4937812849920045,28.041195218350108
281,0.9303149290360152,4.465645530954217,21.026306359066822,37.76434459698228,5.618966052671581,35.06234816867067
282,0.8736216099174203,4.186237820044026,18.305803370944002,14.189790270044375,2.4539937154547693,15.31292078443776
283,0.869349905154041,3.6135595925196307,27.166023678876503,26.70685601333063,3.699820624188636,23.086880694937086
284,0.8376618548381014,4.508983019407516,18.896377708232443,31.11886196815312,4.752285514127585,29.654261608156126
285,0.8806766932632014,3.8477791349025185,13.540867105047445,43.68988085087831,5.1488852739611914,32.129044109517835
286,0.8032801143525926,3.8043997574154442,19.765293187222902,18.16480370059748,2.7027695980966264,16.86528229212295
287,0.8541008911719294,3.9035450972748604,10.853029372781622,28.026822241741908,3.443039690720868,21.484567670098215
288,0.8663655069246925,4.007568629359782,16.292912661435967,19.17104869959397,2.805313369796763,17.5051554275318
289,0.8964080226146836,3.9111703612460182,8.980648900528525,21.655384733841398,2.6908785869764458,16.79108238273302
290,0.81736816168403,3.5879094552384583,18.068220662063357,31.053745564783384,3.742757068114413,23.35480410503394
291,0.9164203224714509,3.89624682449582,17.877478854905284,38.18555611268445,4.813504850449798,30.03627026680674
292,0.8357461367285703,4.2681143679303775,24.234323633590204,20.19330259330573,3.4760446318477216,21.69051850272978
293,0.8712590571851453,4.306098906259977,17.535454839530875,29.04570817675655,4.23131060443027,26.403378171644885
294,0.8756228232851115,3.8905921528787046,26.024414766384908,37.375386865032695,5.06611672582493,31.612568369147564
295,0.9411749955901825,3.774349681847557,8.829748280054341,23.066965185285067,2.7357205792669665,17.07089641462587
296,0.9280789599446706,3.6381272616837865,11.631727703451974,33.39472709404521,3.7719817684440895,23.537166235091117
297,0.9712767510262836,4.0089726990185115,18.728716518953284,28.286421365213748,3.9085398839279004,24.389288875710097
298,0.8921755677157519,3.812090828654394,6.354990684201934,27.976294874533146,3.1702240648404705,19.782198164604534
299,0.9287618725674269,3.9961025833282813,8.27890960761446,25.404871474508745,3.127041631963512,19.512739783452314
300,0.9719545017022853,3.9547443236249564,21.543239081699856,37.009626943516835,4.917066655958291,30.682495933179737
301,0.973133249430479,4.445409694435918,11.990987903607794,18.990249083113444,2.8814525756476645,17.980264072041425
302,0.9763193213893372,3.624964543479618,9.260125100955262,22.264912333585563,2.565221473547053,16.00698199493361
303,0.9331500769774912,3.6833939218127925,22.961645337823203,17.734567437396795,2.7019495480146887,16.860165179611656
304,0.9364489191877439,4.477389393247607,8.628209801570689,18.236490589233533,2.64610066483563,16.51166814857433
305,0.9160233385501255,4.394941736243285,23.593471974730676,23.475227849349256,3.941686136082195,24.596121489152896
306,0.8138922663813463,3.834588189261308,21.764030881534442,38.64858447757273,4.948159745647935,30.876516812843114
307,0.9970534021795878,4.2049283118362375,6.224665770634073,25.79413297305143,3.240902159785195,20.223229477059615
308,0.873086843731654,4.479198888849396,13.648461192178742,35.26753525744083,4.971053281150186,31.01937247437716
309,0.8742902132538812,4.479369946079458,11.746630527437958,15.186363199812284,2.4272212761291247,15.145860763045736
310,0.8096662482621276,3.8632704919834016,20.48254561102921,29.489348867974122,3.96697807143422,24.753943165749533
311,0.9606799433644937,4.264017852111045,8.606193893991644,20.260833862240194,2.754194098067045,17.18617117193836
312,0.8030674969689839,3.7298188337950533,30.65082086194278,27.63353154589356,4.054714706764374,25.301419770209694
313,0.8407560402166685,3.892399675033875,11.947536122143712,36.028347573501584,4.328350832888848,27.008909197226412
314,0.8125389980657942,3.8981031954174656,21.352855933252997,35.089321528068666,4.634572382977728,28.919731669781022
315,0.9833772107180226,4.365209749807309,17.38894083106375,30.876572162040176,4.500208429399436,28.081300599452476
316,0.9600132510179374,3.6154562729613344,23.128819258303515,15.386949325625904,2.4274119150067053,15.147050349641841
317,0.842625431398512,3.6112207703883277,17.78330101103353,34.110409226429866,4.0566526914148415,25.31351279442861
318,0.8300879010404807,4.246681445077169,10.83748151140185,31.07407642446492,4.097610742799793,25.569091035070706
319,0.9552917646522383,3.6978950889118423,13.814906939390353,46.95718259817762,5.288602760662958,33.00088122653686
320,0.9500751286109883,3.6601452906017053,17.667259105725158,15.379613639626543,2.238792270665009,13.970063768949656
321,0.980124815489193,4.224445950035875,22.543736262485258,39.63625760329714,5.6008327298058305,34.94919623398838
322,0.84678332011933,4.49470795238396,15.105500833233101,31.82986819935758,4.638600937289006,28.944869848683396
323,0.9047290046824469,4.2055349982241506,20.328452295623244,16.43298370440704,2.8150965422848806,17.566202423857657
324,0.9320754411093259,3.6286620364320608,20.984126351123777,21.18035233108,2.924308175473114,18.247683014952234
325,0.931380528736566,3.6757493391467526,15.292809220143194,27.56104870268091,3.3733461675182417,21.049680085313828
326,0.9114582307568405,4.352493985640708,19.040712826191587,15.625338799486158,2.756583523128449,17.20108118432152
327,0.8994963292127884,4.183602503529934,13.303554821114917,27.76292545177899,3.7717204198760954,23.535535420026832
328,0.825924088966053,4.4381592087363435,17.75255296598028,15.78490759127155,2.767820528875714,17.27120010018445
329,0.9802508773861226,3.97402182836409,12.23680469484598,15.393711915057136,2.1970769961196353,13.709760455786522
330,0.9050213548626322,3.6613618331860804,18.4875582422558,37.8716969234313,4.516356187094598,28.182062607470286
331,0.8633273893605211,4.1500409153017666,5.041725079174032,25.70393672960022,3.1348872857553998,19.561696663113693
332,0.8549414758379469,4.238158360245019,20.46751381890486,34.21682411735789,4.897210454411614,30.55859323552847
333,0.8394226365444704,4.006484123682317,17.384135848215227,19.555911796666397,2.8942267468961504,18.05997490063198
334,0.91830985774201,3.897615486377254,5.964081212610792,12.462239438870146,1.576992803748265,9.840435095389173
335,0.9519040356757447,3.7470798277635224,28.676715282833108,38.067325261225086,5.058223565248301,31.563315047149402
336,0.9984773220725168,3.939306006459864,6.8658414893897355,25.51857523045005,3.034127731316109,18.932957043412518
337,0.9438283468669062,4.1308168643940295,17.407805670783105,38.13108585238381,5.076018694417546,31.674356653165482
338,0.959101022025431,3.8758469908393334,25.892241867224424,30.595331529639505,4.325244552494727,26.989526007567097
339,0.804203515380652,3.99600436746528,14.017013808837708,22.824601688681526,3.095927746464739,19.31858913793997
340,0.827602263048839,3.7495830150487905,23.336744807879025,45.10499012027601,5.562437032477203,34.70960708265775
341,0.8520535322252827,4.087826206570735,21.686856232139238,33.77825144660787,4.728977566967732,29.508820017878648
342,0.9133072071430067,3.874377744715656,23.1997348089976,20.992542997148405,3.196066822840429,19.943456974524278
343,0.9132690119510042,4.186038321834394,13.398606729382843,26.43685231701163,3.626988881123867,22.63241061821293
344,0.8292037500473103,3.926787377299278,22.5870135075196,29.98194260622159,4.174985405216017,26.051908928547945
345,0.9331650659212287,4.265575466731843,7.782017581845948,20.556144895204607,2.7512063431781737,17.167527581431802
346,0.9355733276670869,4.344040996392484,11.52259828270729,31.661847512625467,4.293570477189107,26.79187977766003
347,0.9288961408616452,4.264726013273921,7.6545111424355206,36.65869134600094,4.616069114127086,28.804271272153017
348,0.8670565843833493,4.284800101755355,14.644417957059593,24.697673020638202,3.5676777272335363,22.262309017937266
349,0.8069466910551897,4.404136274288097,7.640866864849062,34.505989632603054,4.507957913225221,28.12965737852538
350,0.9266351404388057,4.213238527414953,11.709373395350887,11.629128714754978,1.872893764120557,11.686857088112275
351,0.8343611861344091,4.260828670664185,14.880619034559011,19.098196556786494,2.908546482528968,18.149330050980762
352,0.9536964357000853,4.338862450002735,6.397923296193623,32.252032054220564,4.115867644456914,25.683014101411143
353,0.842486239991972,4.233228924727669,8.71980714259816,33.12200210079082,4.223155766432983,26.35249198254181
354,0.9199710657696736,3.954840282528817,16.105035151963687,36.64724241925687,4.64370321814803,28.976708081243704
355,0.9125421074801487,3.8540690311858157,27.389125930686376,25.244999709004336,3.8019146695471457,23.72394753797419
356,0.9706761832071179,4.168733928296945,9.393726676471546,24.702446619639154,3.232991943377094,20.173869726673065
357,0.946200294611893,3.6820225159270015,25.13733829735525,26.840910182454554,3.7019488482383514,23.10016081300731
358,0.9232143079788926,3.7445444274527726,13.832419833786464,20.569078805425193,2.663422457273389,16.61975613338595
359,0.8258334608551658,4.11894363158552,5.03624123410121,18.80263434914582,2.3365400369731772,14.580009830712626
360,0.9283203943310235,4.058234442076937,10.90869260037427,15.310245968112305,2.175655813611283,13.576092276934405
361,0.9805106062166637,3.914242903793437,6.066066512451893,20.010218776254167,2.393162579139679,14.933334493831596
362,0.9726594630652508,3.711816060778723,28.28062418978608,31.021620354965517,4.281943429453445,26.719326999789498
363,0.8034858720325314,4.273112591225816,12.044930323114608,19.103516023863737,2.7854735332105953,17.381354847234114
364,0.9527013219534884,3.7767096961591893,7.752245689188555,10.783965707221956,1.4289654868281358,8.916744637807568
365,0.8257490758956183,4.205970351183005,5.506967176022153,22.29828689075441,2.808134022366117,17.52275629956457
366,0.8103053071244646,4.245155443808602,22.63911022640258,21.287356897481818,3.5100930962552273,21.90298092063262
367,0.828168103647727,3.592459963377428,11.822486188208194,22.638699719406535,2.679147669899355,16.717881460171974
368,0.8990997622525387,4.440753379066994,13.850568355901778,24.49170159687589,3.634179625233203,22.677280861455188
369,0.98677454440901,4.25101950477775,7.488904484904755,22.84363717287452,2.9932200821870407,18.677693312847133
370,0.8247228225446129,4.037432264076042,20.148276447360367,18.043817929108716,2.8718669605647986,17.92044983392434
371,0.8773749981845865,4.363553074299874,8.215943424505266,30.99279466244792,4.076027382282475,25.434410865442644
372,0.9476000857649088,4.362312747556829,15.160485643507744,27.778443576263975,4.022976644292571,25.103374260385642
373,0.8275191312976907,3.964682343395188,12.224956571565604,53.40565307169198,6.298120213456858,39.3002701319708
374,0.9505470203119613,4.160245699362542,8.342024689177281,13.7037011861751,1.9318264254345832,12.054596894711798
375,0.8331145558079035,4.0713457191191935,19.160966992083516,26.411323586865898,3.780501434507884,23.590328951329194
376,0.9649592145722516,4.322487224493609,21.908722225714694,29.356940591632295,4.4901206419075725,28.018352805503255
377,0.8611298821239054,4.274212233173419,21.53211471740725,26.806752035074744,4.125401445459456,25.742505019667004
378,0.8685544171941726,4.47602567926637,4.147594350858806,26.999814794309348,3.495568956823041,21.812350290575772
379,0.8756396906501537,4.320072203697569,14.837439090526278,25.107569874329187,3.6543895352847064,22.803390700176568
380,0.9533845320184541,3.7745929335796045,26.6376658746456,25.88462114838413,3.7583866596604807,23.4523327562814
381,0.9089491566352897,4.407506520473417,7.682270555604556,15.819132198493158,2.2690200639996525,14.158685199357832
382,0.948709482099333,3.823617415102551,23.784290397743977,40.711082318841186,5.233101285049662,32.65455201870989
383,0.9797568814508761,4.1002935308405215,13.245867707677803,22.968964995303548,3.158391544140967,19.708363235439634
384,0.9669391036574473,4.39129464013644,8.387803585333272,18.993458514021334,2.6742931820420375,16.687589455942312
385,0.8265384498976497,4.227240752275184,21.43991734884325,29.39064235932679,4.373461446967909,27.290399429079752
386,0.9756966317765737,4.306146982402907,16.698406673373867,22.729932488786844,3.450960372094698,21.533992721870913
387,0.9411767391950395,4.275447648435431,8.660571574974938,19.890912533473678,2.721012871729174,16.979120319590045
388,0.9643318266590214,4.1561920885514185,8.503769506472146,21.48267681647222,2.8182890463934016,17.586123649494823
389,0.8877227119497605,4.497081766037226,15.81332012825539,15.42567749972322,2.6654873749393717,16.63264121962168
390,0.9823305626828859,4.349507839359026,5.2166225478210695,23.275622704776517,3.006040141472884,18.757690482790796
391,0.844409119569041,4.4487060214580945,9.898490886127794,23.7143722801667,3.354814566644401,20.93404289586106
392,0.9733958312503234,3.6500623501417993,16.430801243315933,27.12089106804524,3.3512683014809106,20.911914201240883
393,0.8032357346938407,4.283269471363342,16.902543410769372,33.08212774844521,4.650455763599104,29.01884396485841
394,0.9653708310411195,4.042230095672034,10.666981936500877,31.825061119755265,3.975545501054869,24.80740392658238
395,0.9216374266184777,4.32162846218861,15.495064099439398,23.64592224475952,3.5145538879012634,21.930816260503885
396,0.8768191121631898,3.7510774850603217,17.864536216618376,28.05000716752454,3.5976064262731837,22.449064099944664
397,0.9575696424808273,4.148686744709772,23.752233482032572,23.975672876529508,3.7845831886655352,23.61579909727294
398,0.9286809618446782,4.390193899044052,11.31577342483917,28.860118276140266,3.9941112787329818,24.923254379293805
399,0.9401924369874323,4.492251184589238,7.497148123499739,29.520222267547254,3.98078579720558,24.840103374562815
400,0.9636547346183391,4.402444725853075,14.564922376469854,13.873910700973783,2.3633279521608612,14.747166421483772
401,0.9676784911297276,3.6203122027194876,14.13536851347837,28.553417723648632,3.374696283839093,21.05810481115594
402,0.8349018193791061,4.084609516088678,6.143500273110543,24.041910148584893,2.9495218746329366,18.40501649770952
403,0.857361500636418,3.6783254209021896,24.091716153690903,50.85685030175845,6.063531408584291,37.83643598956598
404,0.9766607421426905,4.247215981328319,7.871847106945179,25.132786293914204,3.273208565880471,20.42482145109414
405,0.9403496614165046,4.317722290680157,12.003882244172917,28.63059012448094,3.93355682439049,24.545394584196657
406,0.9597882964384451,3.7196189573651375,20.88266275795527,20.148424521982538,2.8889000605992483,18.026736378139308
407,0.8158957078628949,4.38559116793096,21.71682633080788,21.94067209280685,3.660200010747121,22.839648067062033
408,0.960742186793624,3.834416602494606,17.375859947391433,27.641033394230032,3.614378733904106,22.553723299561618
409,0.8202956047151372,3.8136343543934217,21.528366419751507,34.27928200358085,4.457260007897135,27.81330244927812
410,0.9696496640974686,3.593895220214191,27.17651698666961,29.39951698301477,3.943799996115792,24.60931197576254
411,0.931719069469557,4.171598586231004,11.342691943828223,19.739087327553605,2.7596187231818385,17.220020832654672
412,0.9581200810256836,4.307845072738788,17.485700536637474,14.67978169391125,2.544291646774181,15.876379875870889
413,0.8942954650583367,3.6770086076321977,14.639126506201904,30.214214803192657,3.614145851858691,22.55227011559823
414,0.8521986019625685,3.7831596757893666,14.64995435311652,22.95711080183368,2.9707858026473564,18.537703408519505
415,0.9467256000722093,3.8374369812301614,18.343460046282193,22.781194714183137,3.149504528938113,19.652908260573824
416,0.9265486830425536,4.385066912669475,15.286108258855537,18.13941036281076,2.8981675156646576,18.084565297747464
417,0.8456533858607318,3.6413509108358517,15.641319976950877,34.43159692679512,4.037352934860246,25.19308231352794
418,0.8401439037336698,4.370621327808433,5.046881128961423,39.25894811164635,4.916150657613911,30.676780103510804
419,0.8488247378208489,4.412749462886371,14.823643768058929,15.36331302364248,2.560400781963792,15.976900879454062
420,0.8328588249289571,4.314549254534335,18.722370186319154,35.213496025091345,5.020589005222944,31.32847539259117
421,0.8282923476126958,4.445734592473782,24.024219354900417,27.020455439830805,4.437605129772645,27.6906560097813
422,0.980252726443433,4.4476291001732156,8.830723101409403,20.093801951787032,2.86343247185964,17.86781862440415
423,0.8229060471397178,4.083777137148839,27.234639532569307,19.695109693739628,3.4040296151068086,21.241144798266486
424,0.957947919851698,3.888329878047079,12.509281828134197,30.5574094161882,3.7679494344907543,23.512004471222305
425,0.8721493644480507,3.730528536062087,10.554428526929549,15.179591804594503,1.97228249084095,12.307042742847527
426,0.9168982994524216,3.9912439103230968,19.148267691338706,32.017484995122814,4.315303316587662,26.92749269550701
427,0.9042491122130465,3.623452702069572,18.845686491476375,39.95692555284054,4.6896326583825605,29.263307788307177
428,0.9130491704268758,3.7332990062168205,11.560427185711083,25.250271070813465,3.039198615578963,18.96459936121273
429,0.8286667291735893,4.087161118796708,17.769835829574642,28.491498255554802,3.964891805684938,24.74092486747401
430,0.9523048847475677,4.036553566869835,19.249005117550162,31.972274193808843,4.363751059083172,27.22980660867899
431,0.9975416308273525,3.6103009216180566,8.443292091236222,26.286854013718695,2.918381896548014,18.21070303445961
432,0.9080633317553823,3.7103601585748,5.810834955808614,18.66405996036557,2.122080143459858,13.241780095189515
433,0.985421425799435,4.305471473673337,14.917497154738266,20.326995485958665,3.0849191606759607,19.249895562617997
434,0.9269760936701742,3.873578739247668,12.442936338491382,30.279224135249592,3.72148988953074,23.222096910671816
435,0.8527903866959322,4.091031596472623,12.380223196165627,31.904576487229633,4.108803619125526,25.63893458334328
436,0.869915457242565,4.436168830036458,16.720394492534062,15.323752692545414,2.660923020290861,16.60415964661497
437,0.8591298114016714,4.316810514044802,9.603787170736116,39.5977975591977,5.109900396619096,31.885778474903162
438,0.935907297871845,3.58728278533893,21.899098558075906,27.200717797206263,3.515249193713669,21.935154968773293
439,0.8132207125783539,4.368846536532398,9.321844812383324,34.21002977488356,4.516650817841404,28.18390110333036
440,0.8172666415528939,3.7532653697452734,30.357518598501734,40.76408958583367,5.411151720890905,33.76558673835925
441,0.9640047050274161,3.6582680219389667,25.803486394886466,15.614281738594517,2.585470604827459,16.133336574123344
442,0.9942291496373505,4.157942901759571,16.69573644979289,43.71346142187502,5.709584703764718,35.62780855149184
443,0.880225046795168,3.620380706651201,12.54916303597723,34.96820674142539,3.945018473511868,24.616915274714056
444,0.9205610784212974,4.265161797319382,9.667523293198606,19.944789961209203,2.76754206256928,17.26946247043231
445,0.872874028925881,4.088763549748776,23.751264004224936,21.105981597718454,3.410138281975128,21.2792628795248
446,0.844528974865372,4.056754615744364,24.59420971980388,29.71070508928407,4.3719384846525084,27.28089614423165
447,0.901087020916342,4.039224431024619,9.674411213100136,23.711336797869897,3.0358205342414846,18.943520133666865
448,0.8000275257230272,4.05924647075932,17.31179435833915,39.148548876257834,5.096369799122813,31.80134754652635
449,0.95649239088919,4.3088484256465005,6.848963995015004,32.6126704648126,4.150924725961685,25.901770290000915
450,0.9382113499774651,4.109009027632954,10.515042282380708,21.165057098154094,2.840811741152353,17.72666526479068
451,0.9322967687596869,3.755523617229082,30.20681637045687,30.704886360281705,4.378799524370692,27.32370903207311
452,0.9933731771050294,4.024653890790429,12.928836900930694,16.96817602624381,2.428102343564472,15.151358623842304
453,0.8386178770688536,4.4159867853483235,22.262120657751456,21.57412686861659,3.6677069759939824,22.88649153020245
454,0.8068690521287784,4.506053703062178,12.540353854619228,24.731565928059727,3.6527199117150384,22.79297224910184
455,0.8122569698267571,4.063656018567567,11.198964407589854,25.06025870877098,3.2710836446298694,20.411561942490387
456,0.8458104216759981,3.6856678129332447,8.59038858600171,27.401277853598693,3.0971405870082624,19.32615726293156
457,0.8925485463114583,3.9800250111582733,19.946212252470303,31.200494863805375,4.24918295298352,26.51490162661716
458,0.8669653898653756,4.31273609727763,8.173817689980737,25.80511279197279,3.416911531814329,21.32152795852141
459,0.8224546913118638,4.341155653023982,8.928183800891631,14.866331573528251,2.1811039950970255,13.610088929405439
460,0.9930108656660255,4.488615242973506,8.752975852271845,10.254889147602016,1.6825716350624043,10.499247002789401
461,0.8688958828025978,4.370088244289775,10.784609909836377,20.56183325632526,2.9623176500503687,18.484862136314298
462,0.8362107917667274,4.3279551242129015,8.656716670426384,23.07530616723234,3.1298053466338716,19.529985362995358
463,0.8946580590974201,4.018562858420013,28.074352521850514,13.68827367181435,2.7286680761979216,17.02688879547503
464,0.9069787448932812,3.853256036651007,18.5084020996427,21.01740866581697,2.9842156703441467,18.621505782947477
465,0.9323235401309489,4.304236792443843,12.078474529257726,23.985682925701816,3.37996750380717,21.09099722375674
466,0.8550704684319,3.745045795147431,12.968130786064817,30.24921468405888,3.6163799745759073,22.56621104135366
467,0.8896792917271213,4.0609843944288215,15.15779002182766,17.57941584564397,2.616325716672241,16.32587247203478
468,0.881248616918649,3.723489729691347,12.586473250426863,30.850811255898318,3.6411155813464453,22.72056122760182
469,0.9867489084649584,4.4315039158871645,7.1759820905970795,16.040873087845533,2.2836957601672516,14.250261543443647
470,0.8197796151157012,3.6425453248049893,25.703978871814154,35.60062376501683,4.5542393320554435,28.418453432025963
471,0.9260073031803349,3.8215386890638467,7.7745636648492775,23.228814792808187,2.742825117877307,17.115228735554393
472,0.94594483585588,3.9760206262994346,17.468575604961206,14.714386203393833,2.3513172024584357,14.672219343340638
473,0.9118856070079308,3.925290400581234,19.95793258078446,19.4004805398656,2.9290695956173085,18.277394276652007
474,0.8357610165555095,3.9853734979383604,26.303050793721624,19.090483171501866,3.2158732790519133,20.067049261283938
475,0.8284107042883488,3.777593851110455,15.728107674567818,21.016731133016087,2.811067365602209,17.541060361357783
476,0.9277837953646701,4.100486986690456,13.346693494850657,8.826331341990688,1.5827735766210833,9.87650711811556
477,0.8109510900933332,4.211483645840375,14.347695007876629,30.93946437666555,4.209336967764659,26.266262678851472
478,0.9425007712537633,4.416349616154877,6.269462800798003,23.51707900418128,3.1319759892131342,19.54353017268996
479,0.824200612057639,3.803076674533369,15.380053857907289,15.792281827729434,2.2741724108677475,14.190835843814744
480,0.9547816190951394,4.323319856600588,15.75653620063932,22.538492312107742,3.3977842338280446,21.202173619087
481,0.9346034663387344,3.9666885733318606,20.93333933833292,19.58124002649062,3.021673372724379,18.855241845800123
482,0.9001217463390612,4.226421294513616,18.245681216905147,37.595376075860166,5.170400619452253,32.26329986538205
483,0.9066674434997104,3.776923943482171,18.056776673249736,38.31740852007966,4.687042688634636,29.247146377080128
484,0.9563576544216894,3.954203745209827,21.16466006879309,38.03233811350071,5.010276697654376,31.264126593363308
485,0.8941913561037296,4.0950313024972465,11.043266148437596,14.365985558536376,2.096020099181259,13.079165418891055
486,0.8468839017784258,4.222274805362577,21.106253666685156,26.851363441114962,4.060805806914763,25.33942823514812
487,0.8386007998405114,3.70141432291012,6.353974738618919,51.53707181795485,5.454565275062019,34.036487316386996
488,0.9354755131611837,3.7372418953092255,16.899123484882026,28.853122429921427,3.626799043160377,22.631226029320754
489,0.8547478197489204,4.2570531668069975,20.8974080822984,22.78290226119719,3.612602726574675,22.54264101382597
490,0.9296251667400803,3.6041654850034996,16.85764603448139,18.894474498786565,2.51795208140333,15.71202098795678
491,0.9484160209283383,4.194208949076145,19.107598666943495,15.777930861577559,2.676834081212106,16.703444666763538
492,0.8057371865039382,4.207058439285225,22.69161576703422,24.277278067070917,3.823772020806783,23.860337409834326
493,0.8461587440075402,4.014257194727848,5.3072062675956735,43.47692167001868,4.988094569389143,31.12571011298825
494,0.8057843329157706,4.071866940904918,14.646942958621548,30.417147273803295,4.025117598189765,25.116733812704133
495,0.9849191363142973,4.429279788338893,11.042289149856664,18.24533709447583,2.735285732771921,17.06818297249679
496,0.9614909648433624,4.009642672706503,27.474246750253176,18.262509886149832,3.196177129049874,19.94414528527121
497,0.8212509862080212,4.467488451162183,15.938891267178171,25.89739838615553,3.928879201593201,24.516206217941573
498,0.8640279817968959,4.42612640534148,3.5975363379779535,22.688478337807105,2.9100638324213515,18.158798314309234
499,0.8024232637967247,4.1694383743698795,11.591463421611262,19.129742984576637,2.7002635796159176,16.849644736803324
500,0.9722312883578705,3.718857923858464,15.46148542135554,26.33302163340838,3.295298714429385,20.56266397803936
501,0.9450346225293433,3.901671470346285,12.559812079563612,26.55846891286016,3.357857396409556,20.953030153595627
502,0.964019209166447,4.2356102463158605,11.37631096803006,19.69781575014717,2.7987526139181584,17.464216310849306
503,0.800070195303316,4.329100071071959,19.683847967209154,27.91634088216467,4.222059746553142,26.345652818491605
504,0.9231092074507425,4.308168028187688,27.52429405851271,23.04947830810986,3.998467137148671,24.950434935807706
505,0.8524937275490517,3.6220530288616963,11.04464013274053,24.90659227669279,2.894350762823638,18.0607487600195
506,0.999710332814546,4.012406159340512,5.9229913711153905,24.469725229797653,2.9345158501965294,18.311378905226345
507,0.8908973186992678,3.606814434631204,8.733189392310312,29.974724645660277,3.289425624395249,20.526015896226355
508,0.8252488333298137,4.22091895347765,19.22200832756409,29.443002520004146,4.270901849296891,26.650427539612597
509,0.93188486475582,3.848725287911725,22.131506960931215,25.841303787955084,3.638619349047167,22.70498473805432
510,0.9600558880252166,3.8839364301533883,25.66487932268539,28.624889582153195,4.116100383777734,25.68446639477306
511,0.8960830266917308,3.897663766813202,23.81135354497427,22.991879927494598,3.4536126065537713,21.55054266489553
512,0.9470931313002978,3.6690747781505926,18.26885846698759,23.46412706105301,3.0766220078679933,19.198121329096278
513,0.8527812369104899,3.7417073780934937,19.325200627652674,33.18545987998925,4.171810911046606,26.032100084930818
514,0.9985709971567635,3.591187084855975,8.277574604691326,18.217648714129446,2.106793212473386,13.146389645833928
515,0.9585415722848173,4.173784976354405,13.733892307990265,14.320921327852933,2.2536123771499312,14.062541233415569
516,0.9671425159792177,3.782995547712742,17.161302153507794,32.6267178451377,4.071018660463761,25.403156441293866
517,0.8724008270260823,4.180447006524129,9.764402844587773,22.179652832957533,2.971576822886891,18.5426393748142
518,0.9215983405946887,4.3617444140513975,13.500400893162166,33.13245856705865,4.579892113340344,28.578526787243746
519,0.9496404876151071,4.06298004272482,13.229714339834418,18.92378674691478,2.681067387017048,16.729860494986376
520,0.9918068189111141,4.2569920088569795,13.94320935109284,15.56102632577273,2.4521080641382533,15.3011543202227
521,0.987943313228502,3.600583021814341,13.95162016508996,17.809329894269364,2.2949284425422722,14.320353481463778
522,0.8072974291021006,4.268051030090868,18.345941985938914,43.9507159100528,5.965146669875551,37.22251522002344
523,0.9243741829676747,4.000308510966154,17.432415945284383,18.85104192125144,2.8150340051015053,17.56581219183339
524,0.9748019521249554,3.731772920545704,7.571431454387127,34.26654904802304,3.79257120533613,23.66564432129745
525,0.8953720629551275,3.75746804296265,23.91816349783004,24.123482111775836,3.4496294689044524,21.52568788596378
526,0.8454545409403809,3.96133402886519,10.979632812350799,12.005874953567185,1.7700749318620572,11.045267574819237
527,0.9867923426626698,4.420469665115085,6.64145296526371,29.993487878691173,3.932955436317056,24.541641922618428
528,0.826585093757599,4.105550713332239,8.102854077955866,33.70497431108221,4.133393160029141,25.792373318581838
529,0.802110397131279,3.9215234462079187,9.564534121412501,35.189451713989584,4.169230322210421,26.015997210593028
530,0.9137196283353164,3.7606251631536542,27.25136553311904,41.38183260761833,5.357743200694384,33.43231757233295
531,0.970184133754749,3.844688123061216,23.16703023566767,26.43133005925765,3.7400140809194524,23.337687864937383
532,0.8106474289585945,4.072472241575741,13.914137830936069,32.556505440831344,4.230601759709207,26.398954980585447
533,0.8537029389583614,4.490894934298613,9.273000788917248,16.472840099309348,2.46981527846614,15.411647337628711
534,0.8772155724406887,4.024756219850335,22.020498108166382,33.788245843435995,4.671748374094477,29.151709854349537
535,0.9845828134442433,3.859539040645782,7.922649212947378,24.19592139935607,2.878041799952573,17.958980831704054
536,0.8476816700894203,3.6337711400478994,8.374601470120687,39.72125208279238,4.2649109483554,26.613044317737696
537,0.9991959720659707,4.105052411284924,6.500470075231503,19.062071140147133,2.4231983268083006,15.120757559283794
